
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H30min**
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H30min**

Processing CIL: 39321285 | CPE: PT0002000039321285LM
Processing CIL: 65163593 | CPE: PT0002000065163593RL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H0min**

Processing CIL: 65164209 | CPE: PT0002000065164209MZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H0min**

Processing CIL: 65167539 | CPE: PT0002000065167539ND
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H1min**

Processing CIL: 65173781 | CPE: PT0002000065173781FH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H1min**

Processing CIL: 65174443 | CPE: PT0002000065174443JJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H2min**

Processing CIL: 65177066 | CPE: PT0002000065177066NZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H3min**

Processing CIL: 65177922 | CPE: PT0002000065177922AL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H3min**

Processing CIL: 65178765 | CPE: PT0002000065178765VB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H4min**

Processing CIL: 65186579 | CPE: PT0002000065186579NM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H5min**

Processing CIL: 65187152 | CPE: PT0002000065187152ZA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H5min**

Processing CIL: 65189364 | CPE: PT0002000065189364HF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H6min**

Processing CIL: 65191431 | CPE: PT0002000065191431QG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H6min**

Processing CIL: 65191921 | CPE: PT0002000065191921ZB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H7min**

Processing CIL: 65192228 | CPE: PT0002000065192228GL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H7min**

Processing CIL: 65194203 | CPE: PT0002000065194203KQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H8min**

Processing CIL: 65194704 | CPE: PT0002000065194704CB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H9min**

Processing CIL: 65195412 | CPE: PT0002000065195412MY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H9min**

Processing CIL: 65195718 | CPE: PT0002000065195718HJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H10min**

Processing CIL: 65196426 | CPE: PT0002000065196426AP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H11min**

Processing CIL: 65197704 | CPE: PT0002000065197704NK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H11min**

Processing CIL: 66400783 | CPE: PT0002000066400783HQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H12min**

Processing CIL: 66401343 | CPE: PT0002000066401343CR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H12min**

Processing CIL: 66404252 | CPE: PT0002000066404252PN
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H13min**

Processing CIL: 66414622 | CPE: PT0002000066414622ED
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H14min**

Processing CIL: 67955992 | CPE: PT0002000067955992QB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H14min**

Processing CIL: 68140071 | CPE: PT0002000068140071SK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H15min**

Processing CIL: 69403189 | CPE: PT0002000069403189XW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H16min**

Processing CIL: 69444534 | CPE: PT0002000069444534JQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H16min**

Processing CIL: 69445572 | CPE: PT0002000069445572NL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H17min**

Processing CIL: 70983831 | CPE: PT0002000070983831DS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H17min**

Processing CIL: 72152412 | CPE: PT0002000072152412XN
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H18min**

Processing CIL: 72658922 | CPE: PT0002000072658922KQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H19min**

Processing CIL: 73697991 | CPE: PT0002000073697991AZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H19min**

Processing CIL: 74205965 | CPE: PT0002000074205965DX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H20min**

Processing CIL: 74786233 | CPE: PT0002000074786233FB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H20min**

Processing CIL: 75694026 | CPE: PT0002000075694026PV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H21min**

Processing CIL: 75963139 | CPE: PT0002000075963139WF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H22min**

Processing CIL: 77053561 | CPE: PT0002000077053561PE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H22min**

Processing CIL: 78277993 | CPE: PT0002000078277993TA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H23min**

Processing CIL: 79928875 | CPE: PT0002000079928875VZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H24min**

Processing CIL: 82660814 | CPE: PT0002000082660814WJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H24min**

Processing CIL: 85026959 | CPE: PT0002000085026959EX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H25min**

Processing CIL: 100048572 | CPE: PT0002000100048572MR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H25min**

Processing CIL: 101572546 | CPE: PT0002000101572546RH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H26min**

Processing CIL: 103555129 | CPE: PT0002000103555129CR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H27min**

Processing CIL: 103699775 | CPE: PT0002000103699775FT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H27min**

Processing CIL: 104372911 | CPE: PT0002000104372911VH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H28min**

Processing CIL: 105847519 | CPE: PT0002000105847519FG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H28min**

Processing CIL: 107079575 | CPE: PT0002000107079575FL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H29min**

Processing CIL: 108595063 | CPE: PT0002000108595063AZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H30min**

Processing CIL: 109514287 | CPE: PT0002000109514287HC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H30min**

Processing CIL: 109669896 | CPE: PT0002000109669896EB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H31min**

Processing CIL: 112530067 | CPE: PT0002000112530067QV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H32min**

Processing CIL: 114502281 | CPE: PT0002000114502281KG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H32min**

Processing CIL: 116166533 | CPE: PT0002000116166533KE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H33min**

Processing CIL: 116649279 | CPE: PT0002000116649279BK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H33min**

Processing CIL: 116657701 | CPE: PT0002000116657701XW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H35min**

Processing CIL: 116955701 | CPE: PT0002000116955701VZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H35min**

Processing CIL: 117665385 | CPE: PT0002000117665385FX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H36min**

Processing CIL: 119387376 | CPE: PT0002000119387376BZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H37min**

Processing CIL: 120425695 | CPE: PT0002000120425695YK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H37min**

Processing CIL: 39416818 | CPE: PT0002000039416818DL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H38min**

Processing CIL: 40496025 | CPE: PT0002000040496025BC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H39min**

Processing CIL: 65163593 | CPE: PT0002000065163593RL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H39min**

Processing CIL: 65164209 | CPE: PT0002000065164209MZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H40min**

Processing CIL: 65167539 | CPE: PT0002000065167539ND
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H40min**

Processing CIL: 65173781 | CPE: PT0002000065173781FH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H41min**

Processing CIL: 65174443 | CPE: PT0002000065174443JJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H42min**

Processing CIL: 65177066 | CPE: PT0002000065177066NZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H42min**

Processing CIL: 65177922 | CPE: PT0002000065177922AL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H43min**

Processing CIL: 65178765 | CPE: PT0002000065178765VB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H43min**

Processing CIL: 65186579 | CPE: PT0002000065186579NM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H44min**

Processing CIL: 65187152 | CPE: PT0002000065187152ZA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H45min**

Processing CIL: 65189364 | CPE: PT0002000065189364HF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H45min**

Processing CIL: 65191431 | CPE: PT0002000065191431QG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H46min**

Processing CIL: 65191921 | CPE: PT0002000065191921ZB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H47min**

Processing CIL: 65192228 | CPE: PT0002000065192228GL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H47min**

Processing CIL: 65194203 | CPE: PT0002000065194203KQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H48min**

Processing CIL: 65194704 | CPE: PT0002000065194704CB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H48min**

Processing CIL: 65195412 | CPE: PT0002000065195412MY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H49min**

Processing CIL: 65195718 | CPE: PT0002000065195718HJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H50min**

Processing CIL: 65196426 | CPE: PT0002000065196426AP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H50min**

Processing CIL: 65197704 | CPE: PT0002000065197704NK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H51min**

Processing CIL: 66400783 | CPE: PT0002000066400783HQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H51min**

Processing CIL: 66401343 | CPE: PT0002000066401343CR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H52min**

Processing CIL: 66404252 | CPE: PT0002000066404252PN
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H53min**

Processing CIL: 66414622 | CPE: PT0002000066414622ED
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H53min**

Processing CIL: 67955992 | CPE: PT0002000067955992QB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H54min**

Processing CIL: 68140071 | CPE: PT0002000068140071SK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H55min**

Processing CIL: 69403189 | CPE: PT0002000069403189XW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H55min**

Processing CIL: 69444534 | CPE: PT0002000069444534JQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H56min**

Processing CIL: 69445572 | CPE: PT0002000069445572NL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H56min**

Processing CIL: 70983831 | CPE: PT0002000070983831DS
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H57min**

Processing CIL: 72152412 | CPE: PT0002000072152412XN
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H58min**

Processing CIL: 72658922 | CPE: PT0002000072658922KQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H58min**

Processing CIL: 73697991 | CPE: PT0002000073697991AZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H59min**

Processing CIL: 74205965 | CPE: PT0002000074205965DX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 1H59min**

Processing CIL: 74786233 | CPE: PT0002000074786233FB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H0min**

Processing CIL: 75694026 | CPE: PT0002000075694026PV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H1min**

Processing CIL: 75963139 | CPE: PT0002000075963139WF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H1min**

Processing CIL: 77053561 | CPE: PT0002000077053561PE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H2min**

Processing CIL: 78277993 | CPE: PT0002000078277993TA
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H3min**

Processing CIL: 79928875 | CPE: PT0002000079928875VZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H3min**

Processing CIL: 82660814 | CPE: PT0002000082660814WJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H4min**

Processing CIL: 85026959 | CPE: PT0002000085026959EX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H4min**

Processing CIL: 100048572 | CPE: PT0002000100048572MR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H5min**

Processing CIL: 101572546 | CPE: PT0002000101572546RH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H6min**

Processing CIL: 103555129 | CPE: PT0002000103555129CR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H6min**

Processing CIL: 103699775 | CPE: PT0002000103699775FT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H7min**

Processing CIL: 104372911 | CPE: PT0002000104372911VH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H7min**

Processing CIL: 105847519 | CPE: PT0002000105847519FG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H8min**

Processing CIL: 107079575 | CPE: PT0002000107079575FL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H9min**

Processing CIL: 108595063 | CPE: PT0002000108595063AZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H9min**

Processing CIL: 109514287 | CPE: PT0002000109514287HC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H10min**

Processing CIL: 109669896 | CPE: PT0002000109669896EB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H11min**

Processing CIL: 112530067 | CPE: PT0002000112530067QV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H11min**

Processing CIL: 114502281 | CPE: PT0002000114502281KG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H12min**

Processing CIL: 116166533 | CPE: PT0002000116166533KE
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H12min**

Processing CIL: 116649279 | CPE: PT0002000116649279BK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H13min**

Processing CIL: 116657701 | CPE: PT0002000116657701XW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H14min**

Processing CIL: 116955701 | CPE: PT0002000116955701VZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H14min**

Processing CIL: 117665385 | CPE: PT0002000117665385FX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H15min**

Processing CIL: 119387376 | CPE: PT0002000119387376BZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H16min**

Processing CIL: 120425695 | CPE: PT0002000120425695YK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H16min**

Processing CIL: 100393973 | CPE: PT0002000100393973AB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H17min**

Processing CIL: 65191954 | CPE: PT0002000065191954SK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H18min**

Processing CIL: 72657597 | CPE: PT0002000072657597XW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H19min**

Processing CIL: 40464173 | CPE: PT0002000040464173FT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H19min**

Processing CIL: 40494245 | CPE: PT0002000040494245AB
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H20min**

Processing CIL: 65163638 | CPE: PT0002000065163638AH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H20min**

Processing CIL: 65164448 | CPE: PT0002000065164448QT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H21min**

Processing CIL: 65165418 | CPE: PT0002000065165418NG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H22min**

Processing CIL: 65168156 | CPE: PT0002000065168156QM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H22min**

Processing CIL: 65169809 | CPE: PT0002000065169809LW
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H23min**

Processing CIL: 65169811 | CPE: PT0002000065169811LG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H24min**

Processing CIL: 65170405 | CPE: PT0002000065170405ET
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H24min**

Processing CIL: 65171875 | CPE: PT0002000065171875QK
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H25min**

Processing CIL: 65171999 | CPE: PT0002000065171999EF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 2H26min**

Processing CIL: 65173655 | CPE: PT0002000065173655WF
***DOWNLOAD DE FICHEIROS***


